"Date","Price","Open","High","Low","Vol.","Change %"
"25/02/2019","12.91","11.78","13.54","5.32","","3.86%"
"22/02/2019","12.43","13.54","13.91","4.51","","-10.32%"
"21/02/2019","13.86","13.74","14.50","11.10","","1.17%"
"20/02/2019","13.70","12.84","13.86","10.63","","-3.86%"
"19/02/2019","14.25","14.36","14.65","11.65","","0.28%"
"18/02/2019","14.21","14.04","14.72","8.22","","3.80%"
"15/02/2019","13.69","12.89","17.31","12.23","","5.31%"
"14/02/2019","13.00","12.76","13.98","11.17","","-4.34%"
"13/02/2019","13.59","13.27","13.93","12.76","","-3.96%"
"12/02/2019","14.15","13.38","14.48","13.30","","6.07%"
"11/02/2019","13.34","15.04","16.13","13.34","","-11.95%"
"08/02/2019","15.15","12.69","15.32","12.57","","10.42%"
"07/02/2019","13.72","12.82","15.80","10.94","","10.82%"
"06/02/2019","12.38","11.84","13.33","10.93","","-5.28%"
"05/02/2019","13.07","13.98","14.81","12.32","","4.98%"
"04/02/2019","12.45","12.04","13.98","12.04","","-3.49%"
"01/02/2019","12.90","12.55","14.62","12.55","","-7.39%"
"31/01/2019","13.93","14.84","16.82","12.71","","-6.64%"
"30/01/2019","14.92","14.88","15.87","13.06","","-5.27%"
"29/01/2019","15.75","15.60","16.12","13.77","","1.42%"
"28/01/2019","15.53","13.90","16.65","13.41","","13.44%"
"25/01/2019","13.69","14.40","15.04","13.09","","-13.63%"
"24/01/2019","15.85","15.09","16.08","13.90","","0.51%"
"23/01/2019","15.77","15.84","16.78","13.83","","-0.94%"
"22/01/2019","15.92","15.84","16.23","13.67","","4.46%"
"21/01/2019","15.24","14.98","15.50","12.46","","6.35%"
"18/01/2019","14.33","16.24","16.24","13.37","","-9.53%"
"17/01/2019","15.84","16.77","16.77","14.33","","-5.04%"
"16/01/2019","16.68","15.03","16.92","14.72","","3.09%"
"15/01/2019","16.18","18.45","18.45","15.14","","-12.73%"
"14/01/2019","18.54","17.31","18.64","15.62","","10.16%"
"11/01/2019","16.83","20.42","20.42","15.40","","-12.39%"
"10/01/2019","19.21","15.77","19.21","15.77","","10.09%"
"09/01/2019","17.45","18.56","18.56","15.48","","6.21%"
"08/01/2019","16.43","18.52","18.82","16.43","","-13.93%"
"07/01/2019","19.09","18.78","20.23","17.28","","4.55%"
"04/01/2019","18.26","20.99","21.34","14.80","","-16.20%"
"03/01/2019","21.79","22.14","23.09","16.46","","6.24%"
"02/01/2019","20.51","22.09","23.55","20.51","","-7.15%"
"31/12/2018","22.09","22.41","23.27","20.20","","-1.52%"
"28/12/2018","22.43","24.75","24.75","20.83","","-9.88%"
"27/12/2018","24.89","20.20","25.33","18.22","","23.28%"
"24/12/2018","20.19","21.31","21.61","18.45","","-12.45%"
"21/12/2018","23.06","19.71","23.06","16.01","","15.18%"
"20/12/2018","20.02","17.93","20.47","17.49","","-2.44%"
"19/12/2018","20.52","20.78","20.99","14.95","","-4.20%"
"18/12/2018","21.42","19.44","21.42","15.29","","9.96%"
"17/12/2018","19.48","20.31","20.31","16.96","","12.60%"
"14/12/2018","17.30","21.57","21.57","16.73","","-10.13%"
"13/12/2018","19.25","18.76","20.81","16.84","","2.07%"
"12/12/2018","18.86","19.50","20.49","17.99","","-4.70%"
"11/12/2018","19.79","20.74","23.97","19.43","","-12.36%"
"10/12/2018","22.58","23.22","24.76","16.66","","-3.05%"
"07/12/2018","23.29","21.39","23.33","15.00","","6.83%"
"06/12/2018","21.80","18.17","24.24","17.80","","11.45%"
"05/12/2018","19.56","18.03","20.11","16.26","","16.15%"
"04/12/2018","16.84","15.29","17.09","14.48","","4.53%"
"03/12/2018","16.11","17.80","17.80","11.21","","-9.80%"
"30/11/2018","17.86","16.33","17.96","15.12","","8.57%"
"29/11/2018","16.45","15.86","17.80","14.63","","-7.11%"
"28/11/2018","17.71","18.33","18.33","14.04","","13.09%"
"27/11/2018","15.66","17.92","17.92","14.45","","-11.92%"
"26/11/2018","17.78","18.80","18.80","15.05","","-0.17%"
"23/11/2018","17.81","18.01","18.76","12.48","","0.06%"
"22/11/2018","17.80","16.98","17.94","14.54","","4.95%"
"21/11/2018","16.96","15.57","19.49","12.30","","-10.45%"
"20/11/2018","18.94","17.58","19.50","15.20","","10.95%"
"19/11/2018","17.07","18.58","18.58","13.81","","-5.48%"
"16/11/2018","18.06","15.43","23.02","12.22","","-9.52%"
"15/11/2018","19.96","19.55","22.64","14.51","","-7.93%"
"14/11/2018","21.68","16.60","21.68","14.90","","31.00%"
"13/11/2018","16.55","18.22","18.22","15.43","","-7.13%"
"12/11/2018","17.82","15.61","17.82","13.35","","9.59%"
"09/11/2018","16.26","15.45","16.26","13.59","","4.63%"
"08/11/2018","15.54","15.14","16.42","13.14","","2.44%"
"07/11/2018","15.17","17.22","17.22","13.98","","-8.23%"
"06/11/2018","16.53","16.24","16.86","14.27","","10.64%"
"05/11/2018","14.94","16.71","17.11","14.94","","-7.49%"
"02/11/2018","16.15","16.78","16.78","10.96","","-4.44%"
"01/11/2018","16.90","17.27","17.27","12.85","","0.36%"
"31/10/2018","16.84","18.62","18.62","11.98","","-8.28%"
"30/10/2018","18.36","17.85","19.68","16.21","","-0.65%"
"29/10/2018","18.48","16.60","18.97","16.60","","-1.96%"
"26/10/2018","18.85","16.47","20.97","16.47","","14.80%"
"25/10/2018","16.42","17.17","18.87","15.59","","-4.92%"
"24/10/2018","17.27","16.79","17.70","15.31","","-2.15%"
"23/10/2018","17.65","15.80","18.34","14.44","","15.21%"
"22/10/2018","15.32","15.63","16.02","14.11","","-2.23%"
"19/10/2018","15.67","15.48","16.52","14.53","","1.36%"
"18/10/2018","15.46","15.40","15.86","13.67","","-0.39%"
"17/10/2018","15.52","15.39","19.97","13.32","","1.11%"
"16/10/2018","15.35","15.99","15.99","14.62","","-3.64%"
"15/10/2018","15.93","16.25","17.34","14.65","","0.50%"
"12/10/2018","15.85","15.59","17.22","15.23","","1.67%"
"11/10/2018","15.59","15.21","18.55","15.11","","1.70%"
"10/10/2018","15.33","14.32","28.24","13.49","","11.90%"
"09/10/2018","13.70","14.49","15.28","13.63","","-9.45%"
"08/10/2018","15.13","13.59","15.13","13.21","","11.33%"
"05/10/2018","13.59","12.51","34.91","10.31","","8.98%"
"04/10/2018","12.47","10.96","12.75","10.91","","13.99%"
"03/10/2018","10.94","11.91","12.17","10.76","","-9.59%"
"02/10/2018","12.10","11.47","12.72","10.49","","4.49%"
"01/10/2018","11.58","11.68","12.14","11.30","","-1.45%"
"28/09/2018","11.75","11.30","13.53","10.80","","3.89%"
"27/09/2018","11.31","11.71","12.11","10.81","","-1.48%"
"26/09/2018","11.48","11.65","11.70","10.78","","-0.78%"
"25/09/2018","11.57","11.99","11.99","11.09","","-2.45%"
"24/09/2018","11.86","11.31","12.20","11.16","","4.40%"
"21/09/2018","11.36","12.25","12.25","10.55","","-4.22%"
"20/09/2018","11.86","12.18","12.34","11.04","","-2.63%"
"19/09/2018","12.18","12.50","12.73","11.10","","-1.69%"
"18/09/2018","12.39","12.76","12.84","11.71","","2.99%"
"17/09/2018","12.03","11.83","12.65","11.27","","0.59%"
"14/09/2018","11.96","12.11","12.63","11.23","","-2.29%"
"13/09/2018","12.24","13.08","13.37","11.12","","-6.06%"
"12/09/2018","13.03","13.01","13.38","12.43","","-0.46%"
"11/09/2018","13.09","13.47","14.07","12.75","","-2.68%"
"10/09/2018","13.45","13.64","14.07","13.06","","-1.61%"
"07/09/2018","13.67","14.06","14.67","13.13","","0.59%"
"06/09/2018","13.59","13.81","14.13","13.22","","-1.66%"
"05/09/2018","13.82","13.19","14.27","12.81","","4.22%"
"04/09/2018","13.26","12.84","14.08","11.77","","3.92%"
"03/09/2018","12.76","12.99","13.18","12.25","","-1.24%"
"31/08/2018","12.92","12.24","13.02","11.53","","8.85%"
"30/08/2018","11.87","11.25","12.74","10.99","","3.76%"
"29/08/2018","11.44","11.29","11.72","10.22","","1.69%"
"28/08/2018","11.25","10.68","11.25","9.96","","5.34%"
"27/08/2018","10.68","10.68","10.68","10.68","","-1.11%"
"24/08/2018","10.80","11.80","11.80","10.45","","-6.74%"
"23/08/2018","11.58","11.65","11.91","10.52","","-1.61%"
"22/08/2018","11.77","11.67","12.02","11.40","","0.68%"
"21/08/2018","11.69","12.52","12.52","11.00","","-5.42%"
"20/08/2018","12.36","10.69","12.72","10.69","","-4.11%"
"17/08/2018","12.89","14.28","14.28","11.86","","-6.93%"
"16/08/2018","13.85","13.17","14.65","12.43","","-7.11%"
"15/08/2018","14.91","13.98","16.12","11.48","","9.39%"
"14/08/2018","13.63","14.15","14.15","11.52","","-6.00%"
"13/08/2018","14.50","13.70","14.50","11.14","","13.81%"
"10/08/2018","12.74","11.88","14.25","8.71","","8.80%"
"09/08/2018","11.71","12.21","12.21","8.90","","0.17%"
"08/08/2018","11.69","10.40","12.14","10.29","","5.03%"
"07/08/2018","11.13","11.79","11.79","10.34","","0.54%"
"06/08/2018","11.07","11.41","12.08","10.71","","-5.14%"
"03/08/2018","11.67","12.56","12.70","11.40","","-9.25%"
"02/08/2018","12.86","12.36","13.73","11.49","","4.21%"
"01/08/2018","12.34","11.63","12.52","11.38","","6.01%"
"31/07/2018","11.64","12.19","11.86","11.20","","1.31%"
"30/07/2018","11.49","11.54","12.03","11.06","","1.50%"
"27/07/2018","11.32","12.96","12.96","9.66","","-0.18%"
"26/07/2018","11.34","11.51","11.98","10.03","","-4.47%"
"25/07/2018","11.87","11.11","12.54","9.61","","4.21%"
"24/07/2018","11.39","11.98","11.98","9.74","","-5.71%"
"23/07/2018","12.08","10.54","12.54","10.19","","5.32%"
"20/07/2018","11.47","11.54","12.52","10.51","","-1.80%"
"19/07/2018","11.68","11.52","11.77","10.10","","1.13%"
"18/07/2018","11.55","12.36","12.36","10.85","","-7.75%"
"17/07/2018","12.52","12.56","12.73","11.24","","7.47%"
"16/07/2018","11.65","10.94","12.30","10.62","","-0.43%"
"13/07/2018","11.70","11.07","11.92","9.85","","6.36%"
"12/07/2018","11.00","12.57","12.57","10.86","","-7.49%"
"11/07/2018","11.89","10.98","12.66","10.40","","3.57%"
"10/07/2018","11.48","12.84","12.84","11.04","","-1.20%"
"09/07/2018","11.62","12.70","12.75","11.62","","-9.78%"
"06/07/2018","12.88","13.69","13.73","8.64","","-3.30%"
"05/07/2018","13.32","14.12","14.19","12.37","","-6.39%"
"04/07/2018","14.23","14.15","14.39","13.33","","4.33%"
"03/07/2018","13.64","15.84","15.84","13.61","","-14.38%"
"02/07/2018","15.93","12.03","17.48","12.03","","16.19%"
"29/06/2018","13.71","14.72","14.72","12.27","","-7.74%"
"28/06/2018","14.86","13.98","16.18","12.93","","3.41%"
"27/06/2018","14.37","14.46","16.16","12.49","","-1.17%"
"26/06/2018","14.54","15.29","15.29","12.87","","-6.44%"
"25/06/2018","15.54","12.57","15.54","11.30","","25.02%"
"22/06/2018","12.43","13.99","13.99","11.20","","-9.60%"
"21/06/2018","13.75","13.26","14.18","9.89","","12.98%"
"20/06/2018","12.17","14.54","14.54","10.50","","-5.44%"
"19/06/2018","12.87","13.05","14.30","9.26","","-0.31%"
"18/06/2018","12.91","13.46","13.75","9.84","","8.40%"
"15/06/2018","11.91","9.94","11.91","9.94","","12.15%"
"14/06/2018","10.62","10.96","11.99","8.94","","-4.24%"
"13/06/2018","11.09","12.31","12.31","9.09","","-4.64%"
"12/06/2018","11.63","10.67","12.17","9.79","","-2.84%"
"11/06/2018","11.97","11.70","12.23","9.92","","5.56%"
"08/06/2018","11.34","11.34","13.45","8.31","","16.31%"
"07/06/2018","9.75","12.20","13.02","9.43","","-21.62%"
"06/06/2018","12.44","13.17","13.38","11.00","","-2.28%"
"05/06/2018","12.73","12.35","13.03","11.58","","1.84%"
"04/06/2018","12.50","12.88","12.94","10.35","","0.56%"
"01/06/2018","12.43","13.31","13.42","11.15","","-8.13%"
"31/05/2018","13.53","13.38","14.71","11.54","","-0.88%"
"30/05/2018","13.65","15.66","15.66","10.24","","-11.59%"
"29/05/2018","15.44","11.29","15.99","11.29","","36.76%"
"28/05/2018","11.29","11.29","11.29","11.29","","-11.17%"
"25/05/2018","12.71","13.47","14.49","11.44","","-6.13%"
"24/05/2018","13.54","12.66","14.03","11.30","","5.29%"
"23/05/2018","12.86","11.82","13.70","8.32","","7.62%"
"22/05/2018","11.95","12.89","12.89","11.37","","-5.08%"
"21/05/2018","12.59","12.50","12.88","10.91","","3.03%"
"18/05/2018","12.22","11.77","13.07","10.36","","4.89%"
"17/05/2018","11.65","11.69","11.75","10.09","","-0.85%"
"16/05/2018","11.75","10.89","12.10","9.83","","6.72%"
"15/05/2018","11.01","11.82","12.14","10.05","","-7.01%"
"14/05/2018","11.84","11.77","12.26","8.44","","2.16%"
"11/05/2018","11.59","11.83","12.42","10.96","","-7.21%"
"10/05/2018","12.49","11.07","12.87","9.88","","0.40%"
"09/05/2018","12.44","11.55","12.56","10.67","","9.31%"
"08/05/2018","11.38","11.36","12.20","9.95","","0.18%"
"07/05/2018","11.36","11.36","11.36","11.36","","2.53%"
"04/05/2018","11.08","11.93","11.97","10.38","","-10.36%"
"03/05/2018","12.36","11.48","13.22","10.59","","7.76%"
"02/05/2018","11.47","11.55","12.06","10.72","","-1.80%"
"30/04/2018","11.68","11.69","12.28","10.55","","0.00%"
"27/04/2018","11.68","11.88","12.45","9.91","","-1.60%"
"26/04/2018","11.87","13.21","13.21","11.47","","-9.11%"
"25/04/2018","13.06","11.58","13.93","10.44","","10.21%"
"24/04/2018","11.85","11.78","12.26","10.12","","10.13%"
"23/04/2018","10.76","12.36","12.59","10.76","","-6.19%"
"20/04/2018","11.47","11.13","12.25","10.36","","2.78%"
"19/04/2018","11.16","9.03","11.98","9.03","","4.20%"
"18/04/2018","10.71","11.76","11.76","10.40","","-3.08%"
"17/04/2018","11.05","12.99","12.99","10.07","","-15.65%"
"16/04/2018","13.10","12.97","13.69","11.10","","1.00%"
"13/04/2018","12.97","15.33","15.33","10.74","","-8.34%"
"12/04/2018","14.15","12.49","14.15","11.08","","-0.35%"
"11/04/2018","14.20","13.62","14.57","12.55","","4.11%"
"10/04/2018","13.64","13.78","14.73","12.79","","-3.60%"
"09/04/2018","14.15","14.38","15.34","11.91","","-2.14%"
"06/04/2018","14.46","14.15","15.26","11.90","","0.35%"
"05/04/2018","14.41","16.17","16.17","11.53","","-11.10%"
"04/04/2018","16.21","16.00","17.76","13.64","","1.31%"
"03/04/2018","16.00","13.75","17.34","13.63","","16.36%"
"29/03/2018","13.75","15.11","16.30","13.35","","-19.92%"
"28/03/2018","17.17","16.51","17.60","14.07","","2.02%"
"27/03/2018","16.83","17.42","17.42","13.48","","-8.23%"
"26/03/2018","18.34","15.60","18.34","15.09","","17.11%"
"23/03/2018","15.66","14.07","18.36","13.70","","11.30%"
"22/03/2018","14.07","14.25","17.72","13.29","","0.64%"
"21/03/2018","13.98","14.03","14.28","11.87","","3.56%"
"20/03/2018","13.50","15.12","15.12","11.22","","-8.41%"
"19/03/2018","14.74","11.71","15.20","10.65","","9.67%"
"16/03/2018","13.44","8.59","13.59","8.59","","56.46%"
"15/03/2018","8.59","14.13","14.35","8.59","","-38.51%"
"14/03/2018","13.97","13.33","13.97","10.01","","4.80%"
"13/03/2018","13.33","16.02","16.02","7.82","","2.78%"
"12/03/2018","12.97","23.71","23.71","9.18","","-6.15%"
"09/03/2018","13.82","12.85","15.14","10.14","","7.55%"
"08/03/2018","12.85","12.80","15.78","10.18","","0.78%"
"07/03/2018","12.75","13.62","14.57","11.60","","1.19%"
"06/03/2018","12.60","14.72","14.72","11.09","","-18.13%"
"05/03/2018","15.39","18.16","18.16","14.30","","-15.25%"
"02/03/2018","18.16","14.42","19.09","13.50","","25.94%"
"01/03/2018","14.42","13.99","16.30","13.07","","2.41%"
"28/02/2018","14.08","12.33","14.35","11.13","","14.19%"
"27/02/2018","12.33","12.97","13.25","11.35","","-4.93%"
"26/02/2018","12.97","13.31","14.01","11.91","","-2.85%"
"23/02/2018","13.35","15.29","15.29","13.35","","-12.17%"
"22/02/2018","15.20","14.71","16.38","12.59","","3.47%"
"21/02/2018","14.69","15.05","15.13","13.40","","-2.13%"
"20/02/2018","15.01","15.73","16.24","14.21","","1.62%"
"19/02/2018","14.77","12.42","14.97","11.97","","16.30%"
"16/02/2018","12.70","13.64","15.82","12.43","","-6.96%"
"15/02/2018","13.65","13.40","17.48","13.17","","1.64%"
"14/02/2018","13.43","21.43","21.43","13.43","","-21.65%"
"13/02/2018","17.14","18.54","23.71","17.14","","-7.60%"
"12/02/2018","18.55","17.45","22.64","16.38","","-22.12%"
"09/02/2018","23.82","18.50","25.88","16.98","","30.88%"
"08/02/2018","18.20","14.40","19.71","14.40","","26.39%"
"07/02/2018","14.40","20.05","29.61","11.44","","-28.18%"
"06/02/2018","20.05","12.81","21.71","12.81","","46.35%"
"05/02/2018","13.70","12.30","15.71","12.30","","-5.12%"
"02/02/2018","14.44","12.96","14.44","12.13","","11.16%"
"01/02/2018","12.99","12.75","14.04","10.73","","3.67%"
"31/01/2018","12.53","12.38","12.69","11.53","","11.58%"
"30/01/2018","11.23","11.27","13.37","11.17","","-0.53%"
"29/01/2018","11.29","10.11","11.41","9.94","","11.78%"
"26/01/2018","10.10","10.97","11.08","9.96","","-7.93%"
"25/01/2018","10.97","9.85","11.02","9.85","","11.48%"
"24/01/2018","9.84","9.13","10.71","8.81","","7.89%"
"23/01/2018","9.12","10.09","10.11","9.08","","-9.61%"
"22/01/2018","10.09","9.73","10.56","9.47","","3.70%"
"19/01/2018","9.73","9.91","10.42","9.38","","-1.72%"
"18/01/2018","9.90","9.92","10.33","8.94","","-0.20%"
"17/01/2018","9.92","9.41","9.92","9.30","","5.42%"
"16/01/2018","9.41","9.24","10.24","8.44","","1.95%"
"15/01/2018","9.23","8.66","9.28","8.22","","6.71%"
"12/01/2018","8.65","8.78","8.94","7.44","","-1.48%"
"11/01/2018","8.78","9.32","9.38","7.86","","-5.79%"
"10/01/2018","9.32","9.05","9.77","8.60","","2.98%"
"09/01/2018","9.05","9.39","9.39","8.59","","-3.62%"
"08/01/2018","9.39","8.90","9.52","8.65","","5.51%"
"05/01/2018","8.90","9.18","10.33","8.04","","-3.05%"
"04/01/2018","9.18","9.46","9.58","8.05","","-2.96%"
"03/01/2018","9.46","9.87","10.21","9.32","","-4.15%"
"02/01/2018","9.87","9.55","10.80","9.55","","3.35%"
"29/12/2017","9.55","9.84","10.63","9.06","","-2.95%"
"28/12/2017","9.84","9.62","9.93","9.18","","2.29%"
"27/12/2017","9.62","9.38","10.15","9.27","","2.56%"
"22/12/2017","9.38","9.12","9.51","8.38","","2.96%"
"21/12/2017","9.11","10.09","10.58","8.24","","-9.62%"
"20/12/2017","10.08","9.32","10.75","7.95","","8.15%"
"19/12/2017","9.32","8.81","9.37","7.30","","5.79%"
"18/12/2017","8.81","9.36","9.96","7.56","","-5.88%"
"15/12/2017","9.36","9.62","10.59","7.53","","-2.60%"
"14/12/2017","9.61","7.94","10.09","6.56","","21.03%"
"13/12/2017","7.94","10.25","11.12","7.15","","-22.46%"
"12/12/2017","10.24","10.65","57.27","7.35","","-3.85%"
"11/12/2017","10.65","10.39","11.25","8.24","","2.60%"
"08/12/2017","10.38","10.23","12.44","6.01","","1.47%"
"07/12/2017","10.23","10.71","11.75","8.04","","-4.48%"
"06/12/2017","10.71","10.80","11.76","9.71","","-0.83%"
"05/12/2017","10.80","11.01","11.42","9.29","","-1.91%"
"04/12/2017","11.01","12.22","12.22","9.23","","-9.90%"
"01/12/2017","12.22","10.84","13.10","9.46","","12.73%"
"30/11/2017","10.84","9.56","11.13","9.54","","13.39%"
"29/11/2017","9.56","9.46","10.50","8.05","","1.06%"
"28/11/2017","9.46","10.09","10.09","9.22","","-6.24%"
"27/11/2017","10.09","9.80","10.42","9.25","","2.96%"
"24/11/2017","9.80","9.94","10.07","9.65","","-1.41%"
"23/11/2017","9.94","9.86","10.34","9.51","","0.81%"
"22/11/2017","9.86","9.99","10.01","8.45","","-1.30%"
"21/11/2017","9.99","10.69","10.88","9.63","","-6.55%"
"20/11/2017","10.69","10.72","11.74","9.36","","-0.19%"
"17/11/2017","10.71","10.79","11.00","9.93","","-0.65%"
"16/11/2017","10.78","11.13","11.20","9.67","","-3.14%"
"15/11/2017","11.13","10.87","11.89","10.76","","2.39%"
"14/11/2017","10.87","10.84","11.00","9.72","","0.37%"
"13/11/2017","10.83","10.61","11.42","9.55","","2.07%"
"10/11/2017","10.61","10.60","11.60","9.70","","0.19%"
"09/11/2017","10.59","9.70","11.42","8.54","","9.29%"
"08/11/2017","9.69","9.59","9.76","8.66","","1.04%"
"07/11/2017","9.59","9.41","9.82","9.17","","2.02%"
"06/11/2017","9.40","9.32","9.72","7.03","","0.97%"
"03/11/2017","9.31","9.87","10.36","8.39","","-5.67%"
"02/11/2017","9.87","10.06","10.17","9.05","","-1.89%"
"01/11/2017","10.06","9.82","10.25","9.24","","2.44%"
"31/10/2017","9.82","10.36","10.44","9.57","","-5.21%"
"30/10/2017","10.36","10.26","10.45","9.66","","0.97%"
"27/10/2017","10.26","10.39","10.62","9.99","","-1.25%"
"26/10/2017","10.39","11.70","11.70","10.23","","-11.20%"
"25/10/2017","11.70","10.12","11.89","9.97","","15.61%"
"24/10/2017","10.12","9.88","10.31","9.48","","2.43%"
"23/10/2017","9.88","9.80","10.31","9.43","","0.82%"
"20/10/2017","9.80","9.50","9.97","7.18","","3.16%"
"19/10/2017","9.50","9.03","9.60","8.89","","5.20%"
"18/10/2017","9.03","9.03","9.03","9.03","","0.00%"
"17/10/2017","9.03","9.09","10.56","8.66","","-0.55%"
"16/10/2017","9.08","9.14","9.50","8.97","","-0.55%"
"13/10/2017","9.13","9.55","9.87","9.05","","-4.40%"
"12/10/2017","9.55","9.89","9.96","9.38","","-3.44%"
"11/10/2017","9.89","10.18","11.09","9.82","","-2.85%"
"10/10/2017","10.18","9.94","10.25","9.31","","2.41%"
"09/10/2017","9.94","9.98","10.33","9.38","","-0.40%"
"06/10/2017","9.98","9.81","10.15","9.27","","1.73%"
"05/10/2017","9.81","10.55","10.57","9.36","","-6.93%"
"04/10/2017","10.54","10.33","10.70","9.73","","2.13%"
"03/10/2017","10.32","10.44","10.49","9.70","","-1.15%"
"02/10/2017","10.44","10.43","10.82","9.86","","0.10%"
"29/09/2017","10.43","10.64","10.88","9.98","","-1.97%"
"28/09/2017","10.64","10.71","10.97","10.13","","-0.65%"
"27/09/2017","10.71","10.90","10.96","10.39","","-1.65%"
"26/09/2017","10.89","11.16","11.17","10.21","","-2.33%"
"25/09/2017","11.15","10.60","11.41","9.80","","5.19%"
"22/09/2017","10.60","10.51","11.06","10.10","","0.95%"
"21/09/2017","10.50","10.96","11.02","10.29","","-4.20%"
"20/09/2017","10.96","10.33","11.58","9.60","","6.20%"
"19/09/2017","10.32","10.33","10.82","9.53","","-0.10%"
"18/09/2017","10.33","10.98","11.33","10.29","","-5.92%"
"15/09/2017","10.98","10.91","13.01","9.04","","0.73%"
"14/09/2017","10.90","9.72","12.13","8.38","","12.14%"
"13/09/2017","9.72","9.09","10.89","7.05","","7.05%"
"12/09/2017","9.08","10.71","11.87","7.23","","-15.22%"
"11/09/2017","10.71","11.99","11.99","9.67","","-10.68%"
"08/09/2017","11.99","11.85","13.32","10.37","","1.18%"
"07/09/2017","11.85","12.89","15.90","10.30","","-8.00%"
"06/09/2017","12.88","13.00","13.72","11.77","","-0.92%"
"05/09/2017","13.00","12.64","13.21","11.03","","2.85%"
"04/09/2017","12.64","11.18","12.84","11.02","","13.06%"
"01/09/2017","11.18","11.64","11.64","9.95","","-3.95%"
"31/08/2017","11.64","11.81","11.92","10.48","","-1.44%"
"30/08/2017","11.81","12.48","12.48","10.19","","-5.37%"
"29/08/2017","12.48","10.89","13.51","10.48","","14.60%"
"28/08/2017","10.89","10.89","10.89","10.89","","0.00%"
"25/08/2017","10.89","10.79","10.99","9.82","","1.02%"
"24/08/2017","10.78","11.20","11.20","9.87","","-3.66%"
"23/08/2017","11.19","11.39","11.91","10.43","","-1.76%"
"22/08/2017","11.39","13.07","13.07","10.58","","-12.79%"
"21/08/2017","13.06","12.85","14.07","12.27","","1.63%"
"18/08/2017","12.85","11.03","13.94","11.03","","16.50%"
"17/08/2017","11.03","10.72","11.62","9.93","","2.89%"
"16/08/2017","10.72","11.07","12.70","6.98","","-3.16%"
"15/08/2017","11.07","11.77","16.29","10.31","","-5.95%"
"14/08/2017","11.77","13.93","13.93","11.40","","-15.51%"
"11/08/2017","13.93","13.60","18.55","13.23","","2.43%"
"10/08/2017","13.60","10.71","13.62","9.12","","26.98%"
"09/08/2017","10.71","9.13","11.17","9.13","","17.31%"
"08/08/2017","9.13","9.66","9.66","9.11","","-5.49%"
"07/08/2017","9.66","9.36","10.21","9.30","","3.21%"
"04/08/2017","9.36","9.94","10.15","9.03","","-5.84%"
"03/08/2017","9.94","10.09","10.90","9.51","","-1.49%"
"02/08/2017","10.09","10.33","10.79","9.98","","-2.32%"
"01/08/2017","10.33","10.82","10.82","9.79","","-4.53%"
"31/07/2017","10.82","10.30","10.92","9.38","","5.05%"
"28/07/2017","10.30","9.90","11.10","9.32","","4.04%"
"27/07/2017","9.90","9.65","10.06","8.77","","2.59%"
"26/07/2017","9.65","9.93","10.19","9.07","","-2.82%"
"25/07/2017","9.93","11.10","11.10","9.69","","-10.54%"
"24/07/2017","11.10","10.13","11.36","9.10","","9.58%"
"21/07/2017","10.13","9.66","10.94","8.96","","4.97%"
"20/07/2017","9.65","10.21","10.21","8.51","","-5.39%"
"19/07/2017","10.20","10.99","10.99","9.49","","-7.19%"
"18/07/2017","10.99","9.72","10.99","9.21","","13.18%"
"17/07/2017","9.71","9.65","10.09","8.19","","0.73%"
"14/07/2017","9.64","9.73","11.32","8.58","","-0.92%"
"13/07/2017","9.73","10.27","10.27","9.01","","-5.26%"
"12/07/2017","10.27","11.11","11.11","10.24","","-7.56%"
"11/07/2017","11.11","11.17","11.61","10.67","","-0.54%"
"10/07/2017","11.17","11.78","11.95","9.72","","-5.10%"
"07/07/2017","11.77","11.85","12.09","11.14","","-0.68%"
"06/07/2017","11.85","11.00","12.46","10.53","","7.73%"
"05/07/2017","11.00","10.85","11.57","10.10","","1.48%"
"04/07/2017","10.84","11.14","11.46","10.41","","-2.69%"
"03/07/2017","11.14","13.04","13.04","10.65","","-14.50%"
"30/06/2017","13.03","12.63","13.27","11.62","","3.25%"
"29/06/2017","12.62","11.22","12.85","10.46","","12.58%"
"28/06/2017","11.21","11.08","12.28","10.11","","1.17%"
"27/06/2017","11.08","10.51","11.43","10.16","","5.42%"
"26/06/2017","10.51","10.39","11.03","10.29","","1.25%"
"23/06/2017","10.38","11.19","11.83","10.37","","-7.24%"
"22/06/2017","11.19","10.85","12.32","10.00","","3.23%"
"21/06/2017","10.84","10.62","11.90","8.81","","2.07%"
"20/06/2017","10.62","9.19","10.62","8.56","","15.56%"
"19/06/2017","9.19","9.96","10.58","9.10","","-7.73%"
"16/06/2017","9.96","11.31","11.31","8.85","","-11.94%"
"15/06/2017","11.31","9.98","12.19","9.28","","13.33%"
"14/06/2017","9.98","9.93","10.44","9.50","","0.60%"
"13/06/2017","9.92","10.48","10.48","9.11","","-5.34%"
"12/06/2017","10.48","9.86","11.53","9.86","","6.40%"
"09/06/2017","9.85","11.05","11.05","7.68","","-10.86%"
"08/06/2017","11.05","11.80","11.80","9.95","","-6.28%"
"07/06/2017","11.79","11.96","12.09","11.36","","-1.34%"
"06/06/2017","11.95","11.60","12.10","11.44","","3.02%"
"05/06/2017","11.60","10.83","11.66","10.83","","7.21%"
"02/06/2017","10.82","11.29","12.07","10.68","","-4.16%"
